Line,Shift,Horn,Amp,Freq,Temp,Time,Force
A,Day,2,10,30,45,0.5,3.09008064
A,Day,2,10,30,45,0.75,3.086275321
A,Day,2,10,30,45,1,5.005099338
A,Day,2,10,30,50,0.5,4.081355661
A,Day,2,10,30,50,0.75,3.499072258
A,Day,2,10,30,50,1,6.576430629
A,Day,2,10,40,40,0.5,5.027969114
A,Day,2,10,40,40,0.75,5.100779296
A,Day,2,10,40,40,1,6.611288973
A,Day,2,10,40,45,0.5,2.667938617
A,Day,2,10,40,45,0.75,4.785307036
A,Day,2,10,40,45,1,5.269966884
A,Day,2,10,40,50,0.5,4.592037899
A,Day,2,10,40,50,0.75,4.149863958
A,Day,2,10,40,50,1,5.701071022
A,Day,2,15,20,40,0.5,1.999921854
A,Day,2,15,20,40,0.75,4.08881039
A,Day,2,15,20,40,1,4.761808563
A,Day,2,15,20,45,0.5,3.5833776
A,Day,2,15,20,45,0.75,4.308811311
A,Day,2,15,20,45,1,3.944956481
A,Day,2,15,20,50,0.5,4.040391045
A,Day,2,15,20,50,0.75,3.82135119
A,Day,2,15,20,50,1,3.346305834
A,Day,2,15,30,40,0.5,4.554608432
A,Day,2,15,30,40,0.75,4.772082138
A,Day,2,15,30,40,1,4.922113345
A,Day,2,15,30,45,0.5,5.171259359
A,Day,2,15,30,45,0.75,5.278752774
A,Day,2,15,30,45,1,5.506535399
A,Day,2,15,30,50,0.5,4.460879275
A,Day,2,15,30,50,0.75,6.478580285
A,Day,2,15,30,50,1,6.558320794
A,Day,2,15,40,40,0.5,5.840687691
A,Day,2,15,40,40,0.75,6.474002649
A,Day,2,15,40,40,1,7.924547905
A,Day,2,15,40,45,0.5,7.286469407
A,Day,2,15,40,45,0.75,7.233320012
A,Day,2,15,40,45,1,6.656012537
A,Day,2,15,40,50,0.5,5.635958567
A,Day,2,15,40,50,0.75,7.021440099
A,Day,2,15,40,50,1,6.311388745
A,Day,2,20,20,40,0.5,3.61423214
A,Day,2,20,20,40,0.75,4.560133858
A,Day,2,20,20,40,1,5.929072779
A,Day,2,20,20,45,0.5,4.52565634
A,Day,2,20,20,45,0.75,5.024010743
A,Day,2,20,20,45,1,6.086540916
A,Day,2,20,20,50,0.5,4.616683584
A,Day,2,20,20,50,0.75,4.078646239
A,Day,2,20,20,50,1,5.923237356
A,Day,2,20,30,40,0.5,6.313401179
A,Day,2,20,30,40,0.75,6.349706491
A,Day,2,20,30,40,1,6.556572605
A,Day,2,20,30,45,0.5,5.625618942
A,Day,2,20,30,45,0.75,6.43294525
A,Day,2,20,30,45,1,6.318801756
A,Day,2,20,30,50,0.5,5.686131428
A,Day,2,20,30,50,0.75,5.431341037
A,Day,2,20,30,50,1,6.556548157
A,Day,2,20,40,40,0.5,7.082518528
A,Day,2,20,40,40,0.75,8.42287345
A,Day,2,20,40,40,1,9.483632779
A,Day,2,20,40,45,0.5,8.348125695
A,Day,2,20,40,45,0.75,8.793680851
A,Day,2,20,40,45,1,8.967891241
A,Day,2,20,40,50,0.5,8.038309921
A,Day,2,20,40,50,0.75,8.620304454
A,Day,2,20,40,50,1,8.006510228
A,Night,1,10,20,40,0.5,3.366920904
A,Night,1,10,20,40,0.75,2.36102979
A,Night,1,10,20,40,1,4.08958699
A,Night,1,10,20,45,0.5,2.221140189
A,Night,1,10,20,45,0.75,2.560544311
A,Night,1,10,20,45,1,3.365318372
A,Night,1,10,20,50,0.5,1.924534877
A,Night,1,10,20,50,0.75,3.298848763
A,Night,1,10,20,50,1,4.514030791
A,Night,1,10,30,40,0.5,3.397840631
A,Night,1,10,30,40,0.75,4.364654702
A,Night,1,10,30,40,1,4.565114136
A,Night,1,10,30,45,0.5,4.473397824
A,Night,1,10,30,45,0.75,3.937529972
A,Night,1,10,30,45,1,4.695631507
A,Night,1,10,30,50,0.5,5.403105437
A,Night,1,10,30,50,0.75,4.901803573
A,Night,1,10,30,50,1,3.861582287
A,Night,1,10,40,40,0.5,5.170518939
A,Night,1,10,40,40,0.75,4.155913921
A,Night,1,10,40,40,1,5.25703807
A,Night,1,10,40,45,0.5,4.618071037
A,Night,1,10,40,45,0.75,5.468064663
A,Night,1,10,40,45,1,5.005278604
A,Night,1,10,40,50,0.5,4.832103129
A,Night,1,10,40,50,0.75,6.14475044
A,Night,1,10,40,50,1,3.971311702
A,Night,1,15,20,40,0.5,2.810060188
A,Night,1,15,20,40,0.75,4.861405927
A,Night,1,15,20,40,1,4.241174117
A,Night,1,15,20,45,0.5,3.585377847
A,Night,1,15,20,45,0.75,4.706378515
A,Night,1,15,20,45,1,6.066799689
A,Night,1,15,20,50,0.5,2.725111804
A,Night,1,15,20,50,0.75,3.441737757
A,Night,1,15,20,50,1,4.469942588
A,Night,1,15,30,40,0.5,4.77536263
A,Night,1,15,30,40,0.75,5.288411887
A,Night,1,15,30,40,1,5.428019987
A,Night,1,15,30,45,0.5,5.67895733
A,Night,1,15,30,45,0.75,4.603832427
A,Night,1,15,30,45,1,5.832408401
A,Night,1,15,30,50,0.5,5.553133082
A,Night,1,15,30,50,0.75,5.554048032
A,Night,1,15,30,50,1,5.283031172
A,Night,1,15,40,40,0.5,6.060644277
A,Night,1,15,40,40,0.75,6.187016561
A,Night,1,15,40,40,1,6.423974596
A,Night,1,15,40,45,0.5,6.973803091
A,Night,1,15,40,45,0.75,6.309573604
A,Night,1,15,40,45,1,6.476877774
A,Night,1,15,40,50,0.5,5.512946665
A,Night,1,15,40,50,0.75,6.57360174
A,Night,1,15,40,50,1,5.862329351
A,Night,1,20,20,40,0.5,3.205541288
A,Night,1,20,20,40,0.75,4.949537596
A,Night,1,20,20,40,1,4.333726192
A,Night,1,20,20,45,0.5,4.128440635
A,Night,1,20,20,45,0.75,5.400859247
A,Night,1,20,20,45,1,5.942610717
A,Night,1,20,20,50,0.5,5.547264007
A,Night,1,20,20,50,0.75,4.170290142
A,Night,1,20,20,50,1,5.93361849
A,Night,1,20,30,40,0.5,6.20608898
A,Night,1,20,30,40,0.75,7.302253367
A,Night,1,20,30,40,1,7.006404327
A,Night,1,20,30,45,0.5,6.59162931
A,Night,1,20,30,45,0.75,7.25946452
A,Night,1,20,30,45,1,6.595013675
A,Night,1,20,30,50,0.5,5.72245167
A,Night,1,20,30,50,0.75,5.543321713
A,Night,1,20,30,50,1,6.862838412
A,Night,1,20,40,40,0.5,7.827514752
A,Night,1,20,40,40,0.75,7.484561862
A,Night,1,20,40,40,1,8.501171799
A,Night,1,20,40,45,0.5,7.359305113
A,Night,1,20,40,45,0.75,7.743318962
A,Night,1,20,40,45,1,9.041147728
A,Night,1,20,40,50,0.5,8.229930585
A,Night,1,20,40,50,0.75,8.903274319
A,Night,1,20,40,50,1,7.754226377
A,Night,2,10,20,40,0.5,2.678296468
A,Night,2,10,20,40,0.75,3.677888082
A,Night,2,10,20,40,1,2.731103712
A,Night,2,10,20,45,0.5,4.181288199
A,Night,2,10,20,45,0.75,3.415705929
A,Night,2,10,20,45,1,3.300307039
A,Night,2,10,20,50,0.5,3.583727211
A,Night,2,10,20,50,0.75,3.555424094
A,Night,2,10,20,50,1,3.80261681
A,Night,2,10,30,40,0.5,3.091782899
A,Night,2,10,30,40,0.75,2.758335833
A,Night,2,10,30,40,1,3.76546543
A,Night,2,10,30,45,0.5,3.153831814
A,Night,2,10,30,45,0.75,4.371483276
A,Night,2,10,30,45,1,4.924049778
A,Night,2,10,30,50,0.5,3.092109326
A,Night,2,10,30,50,0.75,4.67585017
A,Night,2,10,30,50,1,4.999144167
A,Night,2,10,40,40,0.5,4.285842081
A,Night,2,10,40,40,0.75,4.136731156
A,Night,2,10,40,40,1,5.883720081
A,Night,2,10,40,45,0.5,4.320343627
A,Night,2,10,40,45,0.75,4.130003271
A,Night,2,10,40,45,1,5.466728901
A,Night,2,10,40,50,0.5,4.821963742
A,Night,2,10,40,50,0.75,3.849133947
A,Night,2,10,40,50,1,6.650925643
A,Night,2,15,20,40,0.5,2.04827762
A,Night,2,15,20,40,0.75,2.850800624
A,Night,2,15,20,40,1,5.319563588
A,Night,2,15,20,45,0.5,3.843509037
A,Night,2,15,20,45,0.75,3.745293025
A,Night,2,15,20,45,1,4.495738055
A,Night,2,15,20,50,0.5,4.169540832
A,Night,2,15,20,50,0.75,3.470842162
A,Night,2,15,20,50,1,5.184380035
A,Night,2,15,30,40,0.5,5.270385451
A,Night,2,15,30,40,0.75,5.180424444
A,Night,2,15,30,40,1,5.785839581
A,Night,2,15,30,45,0.5,4.365816315
A,Night,2,15,30,45,0.75,4.641447701
A,Night,2,15,30,45,1,5.411351991
A,Night,2,15,30,50,0.5,5.580669545
A,Night,2,15,30,50,0.75,5.117198688
A,Night,2,15,30,50,1,5.404159659
A,Night,2,15,40,40,0.5,5.279312245
A,Night,2,15,40,40,0.75,5.607280157
A,Night,2,15,40,40,1,6.865715051
A,Night,2,15,40,45,0.5,6.751503474
A,Night,2,15,40,45,0.75,7.324866821
A,Night,2,15,40,45,1,7.285460797
A,Night,2,15,40,50,0.5,5.830453778
A,Night,2,15,40,50,0.75,6.226347932
A,Night,2,15,40,50,1,7.184752036
A,Night,2,20,20,40,0.5,5.040972076
A,Night,2,20,20,40,0.75,5.504618963
A,Night,2,20,20,40,1,3.744681086
A,Night,2,20,20,45,0.5,4.379490673
A,Night,2,20,20,45,0.75,4.163182732
A,Night,2,20,20,45,1,4.952716839
A,Night,2,20,20,50,0.5,5.682734493
A,Night,2,20,20,50,0.75,4.335129634
A,Night,2,20,20,50,1,4.128802256
A,Night,2,20,30,40,0.5,6.100763004
A,Night,2,20,30,40,0.75,6.324069082
A,Night,2,20,30,40,1,6.554782904
A,Night,2,20,30,45,0.5,6.637281808
A,Night,2,20,30,45,0.75,6.852186841
A,Night,2,20,30,45,1,7.154557696
A,Night,2,20,30,50,0.5,5.853247385
A,Night,2,20,30,50,0.75,6.736215828
A,Night,2,20,30,50,1,6.71805054
A,Night,2,20,40,40,0.5,7.707192957
A,Night,2,20,40,40,0.75,8.42212586
A,Night,2,20,40,40,1,8.691298183
A,Night,2,20,40,45,0.5,7.134512415
A,Night,2,20,40,45,0.75,7.668496528
A,Night,2,20,40,45,1,7.748554596
A,Night,2,20,40,50,0.5,8.358487406
A,Night,2,20,40,50,0.75,8.068990841
A,Night,2,20,40,50,1,8.058256821
B,Day,1,10,20,40,0.5,3.756481782
B,Day,1,10,20,40,0.75,3.349594918
B,Day,1,10,20,40,1,4.466849122
B,Day,1,10,20,45,0.5,4.389942504
B,Day,1,10,20,45,0.75,4.416197689
B,Day,1,10,20,45,1,4.073717763
B,Day,1,10,20,50,0.5,3.269127502
B,Day,1,10,20,50,0.75,5.163666713
B,Day,1,10,20,50,1,4.103661682
B,Day,1,10,30,40,0.5,4.288955147
B,Day,1,10,30,40,0.75,4.744087795
B,Day,1,10,30,40,1,5.607019381
B,Day,1,10,30,45,0.5,4.265446478
B,Day,1,10,30,45,0.75,4.810189611
B,Day,1,10,30,45,1,5.216361373
B,Day,1,10,30,50,0.5,6.060312903
B,Day,1,10,30,50,0.75,5.209873924
B,Day,1,10,30,50,1,4.402326886
B,Day,1,10,40,40,0.5,4.010105365
B,Day,1,10,40,40,0.75,4.165290958
B,Day,1,10,40,40,1,7.057223849
B,Day,1,10,40,45,0.5,4.330721494
B,Day,1,10,40,45,0.75,6.054829648
B,Day,1,10,40,45,1,6.166733054
B,Day,1,10,40,50,0.5,3.865387611
B,Day,1,10,40,50,0.75,6.824572879
B,Day,1,10,40,50,1,6.217360248
B,Day,1,15,20,40,0.5,5.368059502
B,Day,1,15,20,40,0.75,4.755920354
B,Day,1,15,20,40,1,5.077563472
B,Day,1,15,20,45,0.5,3.388359321
B,Day,1,15,20,45,0.75,4.576711287
B,Day,1,15,20,45,1,5.084914679
B,Day,1,15,20,50,0.5,3.069419122
B,Day,1,15,20,50,0.75,4.574060016
B,Day,1,15,20,50,1,5.140973161
B,Day,1,15,30,40,0.5,4.762682539
B,Day,1,15,30,40,0.75,6.00419947
B,Day,1,15,30,40,1,5.288526661
B,Day,1,15,30,45,0.5,4.904902209
B,Day,1,15,30,45,0.75,5.82487237
B,Day,1,15,30,45,1,5.757629679
B,Day,1,15,30,50,0.5,5.64964993
B,Day,1,15,30,50,0.75,5.52975448
B,Day,1,15,30,50,1,5.604014011
B,Day,1,15,40,40,0.5,7.136819827
B,Day,1,15,40,40,0.75,7.338779881
B,Day,1,15,40,40,1,7.755904155
B,Day,1,15,40,45,0.5,6.999213699
B,Day,1,15,40,45,0.75,7.667109175
B,Day,1,15,40,45,1,8.091431072
B,Day,1,15,40,50,0.5,6.573934316
B,Day,1,15,40,50,0.75,6.667620666
B,Day,1,15,40,50,1,7.346387936
B,Day,1,20,20,40,0.5,5.754395477
B,Day,1,20,20,40,0.75,4.461520219
B,Day,1,20,20,40,1,5.349045149
B,Day,1,20,20,45,0.5,5.653683825
B,Day,1,20,20,45,0.75,5.951013725
B,Day,1,20,20,45,1,5.435462827
B,Day,1,20,20,50,0.5,4.80307325
B,Day,1,20,20,50,0.75,5.276819809
B,Day,1,20,20,50,1,5.629352617
B,Day,1,20,30,40,0.5,4.739275099
B,Day,1,20,30,40,0.75,6.608922731
B,Day,1,20,30,40,1,7.56956165
B,Day,1,20,30,45,0.5,8.254139892
B,Day,1,20,30,45,0.75,5.910924689
B,Day,1,20,30,45,1,6.936000686
B,Day,1,20,30,50,0.5,6.276153664
B,Day,1,20,30,50,0.75,6.318090324
B,Day,1,20,30,50,1,6.946340358
B,Day,1,20,40,40,0.5,6.70798505
B,Day,1,20,40,40,0.75,8.43263664
B,Day,1,20,40,40,1,8.58164224
B,Day,1,20,40,45,0.5,8.492560487
B,Day,1,20,40,45,0.75,8.590783523
B,Day,1,20,40,45,1,9.744674272
B,Day,1,20,40,50,0.5,9.3013983
B,Day,1,20,40,50,0.75,8.674066896
B,Day,1,20,40,50,1,8.145475125
B,Day,2,10,20,40,0.5,3.448430881
B,Day,2,10,20,40,0.75,4.70584596
B,Day,2,10,20,40,1,4.082174153
B,Day,2,10,20,45,0.5,3.587873658
B,Day,2,10,20,45,0.75,3.063514018
B,Day,2,10,20,45,1,5.25965108
B,Day,2,10,20,50,0.5,3.636888088
B,Day,2,10,20,50,0.75,3.487603808
B,Day,2,10,20,50,1,3.035745354
B,Day,2,10,30,40,0.5,3.586496079
B,Day,2,10,30,40,0.75,3.782770361
B,Day,2,10,30,40,1,4.600078941
B,Day,2,10,30,45,0.5,4.358878408
B,Day,2,10,30,45,0.75,5.139185821
B,Day,2,10,30,45,1,5.098063968
B,Day,2,10,30,50,0.5,4.209471726
B,Day,2,10,30,50,0.75,4.85363402
B,Day,2,10,30,50,1,6.909879042
B,Day,2,10,40,40,0.5,5.111365548
B,Day,2,10,40,40,0.75,5.412505943
B,Day,2,10,40,40,1,6.870920287
B,Day,2,10,40,45,0.5,4.976116208
B,Day,2,10,40,45,0.75,4.871901139
B,Day,2,10,40,45,1,6.449532643
B,Day,2,10,40,50,0.5,4.695748698
B,Day,2,10,40,50,0.75,5.531076382
B,Day,2,10,40,50,1,6.447502864
B,Day,2,15,20,40,0.5,4.64897996
B,Day,2,15,20,40,0.75,3.373464858
B,Day,2,15,20,40,1,3.271958982
B,Day,2,15,20,45,0.5,3.614000548
B,Day,2,15,20,45,0.75,5.723539619
B,Day,2,15,20,45,1,5.154499666
B,Day,2,15,20,50,0.5,4.042192296
B,Day,2,15,20,50,0.75,4.476754133
B,Day,2,15,20,50,1,5.762529514
B,Day,2,15,30,40,0.5,5.509781193
B,Day,2,15,30,40,0.75,6.050520958
B,Day,2,15,30,40,1,4.664872668
B,Day,2,15,30,45,0.5,5.188862764
B,Day,2,15,30,45,0.75,5.763631598
B,Day,2,15,30,45,1,5.576522241
B,Day,2,15,30,50,0.5,5.333696334
B,Day,2,15,30,50,0.75,5.359603778
B,Day,2,15,30,50,1,6.842992728
B,Day,2,15,40,40,0.5,6.069485316
B,Day,2,15,40,40,0.75,7.839366063
B,Day,2,15,40,40,1,7.31970483
B,Day,2,15,40,45,0.5,7.148699984
B,Day,2,15,40,45,0.75,8.573199808
B,Day,2,15,40,45,1,7.434975286
B,Day,2,15,40,50,0.5,7.611781251
B,Day,2,15,40,50,0.75,6.225603527
B,Day,2,15,40,50,1,8.720334416
B,Day,2,20,20,40,0.5,4.01651179
B,Day,2,20,20,40,0.75,5.266044721
B,Day,2,20,20,40,1,5.517810025
B,Day,2,20,20,45,0.5,4.09612419
B,Day,2,20,20,45,0.75,4.420745371
B,Day,2,20,20,45,1,6.24670123
B,Day,2,20,20,50,0.5,3.963086648
B,Day,2,20,20,50,0.75,4.435056736
B,Day,2,20,20,50,1,6.6269695
B,Day,2,20,30,40,0.5,6.476204959
B,Day,2,20,30,40,0.75,7.182233765
B,Day,2,20,30,40,1,6.709678989
B,Day,2,20,30,45,0.5,6.372694019
B,Day,2,20,30,45,0.75,7.168056364
B,Day,2,20,30,45,1,7.506464015
B,Day,2,20,30,50,0.5,7.820280976
B,Day,2,20,30,50,0.75,6.544141428
B,Day,2,20,30,50,1,7.318465264
B,Day,2,20,40,40,0.5,8.666219442
B,Day,2,20,40,40,0.75,9.186039722
B,Day,2,20,40,40,1,7.547823931
B,Day,2,20,40,45,0.5,7.834102873
B,Day,2,20,40,45,0.75,8.069253067
B,Day,2,20,40,45,1,8.976118423
B,Day,2,20,40,50,0.5,8.515988755
B,Day,2,20,40,50,0.75,8.903514399
B,Day,2,20,40,50,1,9.835513178
B,Night,1,10,20,40,0.5,3.593040051
B,Night,1,10,20,40,0.75,3.936594007
B,Night,1,10,20,40,1,4.821763984
B,Night,1,10,20,45,0.5,3.617029415
B,Night,1,10,20,45,0.75,2.808977162
B,Night,1,10,20,45,1,4.265519038
B,Night,1,10,20,50,0.5,2.174458009
B,Night,1,10,20,50,0.75,4.576540021
B,Night,1,10,20,50,1,2.727539887
B,Night,1,10,30,40,0.5,3.684386678
B,Night,1,10,30,40,0.75,4.579464404
B,Night,1,10,30,40,1,4.922848017
B,Night,1,10,30,45,0.5,5.450162973
B,Night,1,10,30,45,0.75,4.589400194
B,Night,1,10,30,45,1,4.551382212
B,Night,1,10,30,50,0.5,4.567026383
B,Night,1,10,30,50,0.75,3.73023388
B,Night,1,10,30,50,1,5.412411902
B,Night,1,10,40,40,0.5,5.053265127
B,Night,1,10,40,40,0.75,5.033485653
B,Night,1,10,40,40,1,5.308091047
B,Night,1,10,40,45,0.5,4.066765507
B,Night,1,10,40,45,0.75,4.015505984
B,Night,1,10,40,45,1,5.486277358
B,Night,1,10,40,50,0.5,5.502165624
B,Night,1,10,40,50,0.75,4.880315071
B,Night,1,10,40,50,1,6.950754433
B,Night,1,15,20,40,0.5,3.443928832
B,Night,1,15,20,40,0.75,6.033380984
B,Night,1,15,20,40,1,4.458265127
B,Night,1,15,20,45,0.5,4.183042491
B,Night,1,15,20,45,0.75,5.569432596
B,Night,1,15,20,45,1,5.863728748
B,Night,1,15,20,50,0.5,3.611756692
B,Night,1,15,20,50,0.75,5.112198223
B,Night,1,15,20,50,1,4.233339206
B,Night,1,15,30,40,0.5,4.063122172
B,Night,1,15,30,40,0.75,6.182200752
B,Night,1,15,30,40,1,4.921233486
B,Night,1,15,30,45,0.5,3.793576943
B,Night,1,15,30,45,0.75,5.707341138
B,Night,1,15,30,45,1,7.171917773
B,Night,1,15,30,50,0.5,6.21515668
B,Night,1,15,30,50,0.75,4.725390975
B,Night,1,15,30,50,1,6.251486536
B,Night,1,15,40,40,0.5,7.045372848
B,Night,1,15,40,40,0.75,7.60434182
B,Night,1,15,40,40,1,8.458771343
B,Night,1,15,40,45,0.5,7.639398112
B,Night,1,15,40,45,0.75,7.558328213
B,Night,1,15,40,45,1,6.375523523
B,Night,1,15,40,50,0.5,6.578205202
B,Night,1,15,40,50,0.75,6.007187786
B,Night,1,15,40,50,1,8.30099412
B,Night,1,20,20,40,0.5,6.112600096
B,Night,1,20,20,40,0.75,3.89060453
B,Night,1,20,20,40,1,6.343550988
B,Night,1,20,20,45,0.5,4.668956148
B,Night,1,20,20,45,0.75,5.010447757
B,Night,1,20,20,45,1,5.155867538
B,Night,1,20,20,50,0.5,5.847561102
B,Night,1,20,20,50,0.75,5.659732494
B,Night,1,20,20,50,1,5.740554646
B,Night,1,20,30,40,0.5,6.77141934
B,Night,1,20,30,40,0.75,7.632309663
B,Night,1,20,30,40,1,6.732280283
B,Night,1,20,30,45,0.5,5.947945745
B,Night,1,20,30,45,0.75,7.439123496
B,Night,1,20,30,45,1,8.513988474
B,Night,1,20,30,50,0.5,7.438147891
B,Night,1,20,30,50,0.75,6.905373342
B,Night,1,20,30,50,1,6.478888586
B,Night,1,20,40,40,0.5,6.410631871
B,Night,1,20,40,40,0.75,7.854253964
B,Night,1,20,40,40,1,9.752463589
B,Night,1,20,40,45,0.5,7.722390651
B,Night,1,20,40,45,0.75,8.751567731
B,Night,1,20,40,45,1,9.138661974
B,Night,1,20,40,50,0.5,6.58512029
B,Night,1,20,40,50,0.75,9.476283116
B,Night,1,20,40,50,1,10.46338419
B,Night,2,10,20,40,0.5,3.247367125
B,Night,2,10,20,40,0.75,4.421910452
B,Night,2,10,20,40,1,3.61197752
B,Night,2,10,20,45,0.5,3.736011445
B,Night,2,10,20,45,0.75,5.258368767
B,Night,2,10,20,45,1,5.119371557
B,Night,2,10,20,50,0.5,2.852749884
B,Night,2,10,20,50,0.75,3.063149729
B,Night,2,10,20,50,1,4.26273363
B,Night,2,10,30,40,0.5,3.906617634
B,Night,2,10,30,40,0.75,4.467931312
B,Night,2,10,30,40,1,5.853017086
B,Night,2,10,30,45,0.5,4.269600384
B,Night,2,10,30,45,0.75,5.732149831
B,Night,2,10,30,45,1,4.956980588
B,Night,2,10,30,50,0.5,4.055347318
B,Night,2,10,30,50,0.75,5.15100238
B,Night,2,10,30,50,1,5.32783112
B,Night,2,10,40,40,0.5,4.725882223
B,Night,2,10,40,40,0.75,4.184245322
B,Night,2,10,40,40,1,4.956904569
B,Night,2,10,40,45,0.5,5.350724103
B,Night,2,10,40,45,0.75,5.736086063
B,Night,2,10,40,45,1,4.744682235
B,Night,2,10,40,50,0.5,5.035184878
B,Night,2,10,40,50,0.75,5.763562967
B,Night,2,10,40,50,1,4.990086853
B,Night,2,15,20,40,0.5,3.365851252
B,Night,2,15,20,40,0.75,5.360767536
B,Night,2,15,20,40,1,3.704144094
B,Night,2,15,20,45,0.5,4.429721895
B,Night,2,15,20,45,0.75,5.244830087
B,Night,2,15,20,45,1,3.714960968
B,Night,2,15,20,50,0.5,4.057511561
B,Night,2,15,20,50,0.75,3.752591809
B,Night,2,15,20,50,1,5.088910563
B,Night,2,15,30,40,0.5,4.975086313
B,Night,2,15,30,40,0.75,4.539649267
B,Night,2,15,30,40,1,6.589015231
B,Night,2,15,30,45,0.5,5.736022199
B,Night,2,15,30,45,0.75,5.310651811
B,Night,2,15,30,45,1,6.562511468
B,Night,2,15,30,50,0.5,4.394973994
B,Night,2,15,30,50,0.75,4.910302133
B,Night,2,15,30,50,1,5.405577075
B,Night,2,15,40,40,0.5,6.397331536
B,Night,2,15,40,40,0.75,6.540103307
B,Night,2,15,40,40,1,8.707818271
B,Night,2,15,40,45,0.5,6.46198509
B,Night,2,15,40,45,0.75,7.349137208
B,Night,2,15,40,45,1,7.795330107
B,Night,2,15,40,50,0.5,6.814085715
B,Night,2,15,40,50,0.75,7.123682525
B,Night,2,15,40,50,1,8.308818844
B,Night,2,20,20,40,0.5,4.047961477
B,Night,2,20,20,40,0.75,6.474222844
B,Night,2,20,20,40,1,6.237580043
